INSTANCE,HEA-BEST,HEA-AVG
in02_001.dat,3583,3583
in02_002.dat,3103,3103
in02_003.dat,2941,2941
in02_004.dat,2459,2459
in02_005.dat,2885,2885
in02_006.dat,2890,2890
in02_007.dat,3019,3019
in02_008.dat,2812,2812
in02_009.dat,2832,2832
in02_010.dat,3218,3218
in02_011.dat,3035,3035
in02_012.dat,2513,2513
in02_013.dat,3170,3170
in02_014.dat,2939,2939
in02_015.dat,2643,2643
in02_016.dat,3070,3070
in02_017.dat,3547,3547
in02_018.dat,2883,2883
in02_019.dat,3260,3260
in02_020.dat,2562,2562
in02_021.dat,3044,3044
in02_022.dat,2800,2800
in02_023.dat,3285,3285
in02_024.dat,2995,2995
in02_025.dat,2445,2445
in02_026.dat,2936,2936
in02_027.dat,2603,2603
in02_028.dat,2806,2806
in02_029.dat,2725,2725
in02_030.dat,2735,2735
in02_031.dat,2861,2861
in02_032.dat,2411,2411
in02_033.dat,2972,2972
in02_034.dat,2765,2765
in02_035.dat,2560,2560
in02_036.dat,3012,3012
in02_037.dat,3015,3015
in02_038.dat,2659,2659
in02_039.dat,3237,3237
in02_040.dat,2899,2899
in02_041.dat,2798,2798
in02_042.dat,2730,2730
in02_043.dat,2841,2841
in02_044.dat,3057,3057
in02_045.dat,3019,3019
in02_046.dat,2543,2543
in02_047.dat,2402,2402
in02_048.dat,2962,2962
in02_049.dat,2252,2252
in02_050.dat,2829,2829
in02_051.dat,3421,3421
in02_052.dat,3099,3099
in02_053.dat,3019,3019
in02_054.dat,2778,2778
in02_055.dat,3345,3345
in02_056.dat,3016,3016
in02_057.dat,3105,3105
in02_058.dat,2553,2553
in02_059.dat,2917,2917
in02_060.dat,3284,3284
in02_061.dat,5357,5357.3
in02_062.dat,5426,5426.35
in02_063.dat,5221,5221.75
in02_064.dat,5359,5361.8
in02_065.dat,5160,5162.6
in02_066.dat,5369,5372.15
in02_067.dat,5168,5168.35
in02_068.dat,5078,5080.95
in02_069.dat,5384,5384.3
in02_070.dat,5625,5628.5
in02_071.dat,5429,5434.3
in02_072.dat,5172,5172
in02_073.dat,4405,4406.05
in02_074.dat,5928,5929.05
in02_075.dat,5508,5513.6
in02_076.dat,5900,5900.65
in02_077.dat,5427,5428.65
in02_078.dat,5260,5260.3
in02_079.dat,6057,6057.6
in02_080.dat,5625,5628.15
in02_081.dat,5402,5402
in02_082.dat,5627,5627.9
in02_083.dat,5496,5496.05
in02_084.dat,5487,5488.6
in02_085.dat,5383,5385.55
in02_086.dat,5810,5811.2
in02_087.dat,4985,4987.3
in02_088.dat,5692,5694.3
in02_089.dat,4653,4653
in02_090.dat,4650,4650.1
in02_091.dat,5357,5358.95
in02_092.dat,5823,5825.75
in02_093.dat,5292,5292.5
in02_094.dat,5514,5516.75
in02_095.dat,5918,5922.75
in02_096.dat,5034,5036.05
in02_097.dat,5840,5840.2
in02_098.dat,5594,5594.55
in02_099.dat,5321,5321.3
in02_100.dat,5232,5233.35
in02_101.dat,5361,5361
in02_102.dat,5655,5655.45
in02_103.dat,6306,6307.7
in02_104.dat,5366,5366.7
in02_105.dat,5588,5591.05
in02_106.dat,6000,6000.35
in02_107.dat,5461,5463.3
in02_108.dat,5267,5267.45
in02_109.dat,4418,4419
in02_110.dat,5247,5247
in02_111.dat,5449,5450.1
in02_112.dat,4807,4807
in02_113.dat,5194,5195.35
in02_114.dat,5781,5781.35
in02_115.dat,4978,4978.25
in02_116.dat,5349,5350.25
in02_117.dat,5570,5572.35
in02_118.dat,4973,4975.2
in02_119.dat,5456,5457.95
in02_120.dat,4615,4615.9
in02_121.dat,7959,7964.55
in02_122.dat,7853,7860.6
in02_123.dat,7916,7925.7
in02_124.dat,8352,8354.1
in02_125.dat,7851,7859
in02_126.dat,8709,8719.05
in02_127.dat,7909,7913
in02_128.dat,7536,7540.8
in02_129.dat,7949,7957.05
in02_130.dat,8388,8401.6
in02_131.dat,7672,7689.35
in02_132.dat,7385,7393.9
in02_133.dat,8402,8412.35
in02_134.dat,7987,7992.4
in02_135.dat,8767,8774.55
in02_136.dat,8149,8152.4
in02_137.dat,7918,7924.35
in02_138.dat,7967,7974.35
in02_139.dat,7348,7359.6
in02_140.dat,8818,8826.1
in02_141.dat,8760,8764.95
in02_142.dat,7427,7434.15
in02_143.dat,8073,8081.3
in02_144.dat,7256,7260.55
in02_145.dat,7562,7573.55
in02_146.dat,8160,8165.7
in02_147.dat,7752,7757.3
in02_148.dat,8199,8207.45
in02_149.dat,7928,7934.35
in02_150.dat,7708,7713.5
in02_151.dat,7392,7395.4
in02_152.dat,7827,7832.75
in02_153.dat,7569,7573.85
in02_154.dat,7652,7655.8
in02_155.dat,7178,7186.05
in02_156.dat,7525,7528
in02_157.dat,8794,8799.75
in02_158.dat,7454,7460.65
in02_159.dat,8035,8039.15
in02_160.dat,8141,8146.25
in02_161.dat,8819,8824.6
in02_162.dat,7894,7900.2
in02_163.dat,7481,7485
in02_164.dat,8002,8008.95
in02_165.dat,7738,7750.05
in02_166.dat,8355,8357.8
in02_167.dat,8433,8441.45
in02_168.dat,7985,7989.35
in02_169.dat,9006,9007.6
in02_170.dat,8313,8318.75
in02_171.dat,6835,6838.35
in02_172.dat,9281,9286.15
in02_173.dat,7631,7638.95
in02_174.dat,7619,7624.3
in02_175.dat,7448,7449.4
in02_176.dat,7170,7171.45
in02_177.dat,8072,8077.65
in02_178.dat,7827,7840.15
in02_179.dat,7647,7654.2
in02_180.dat,7988,7995.4
in02_181.dat,10960,10970.85
in02_182.dat,10037,10051.65
in02_183.dat,10562,10573.85
in02_184.dat,10594,10610.8
in02_185.dat,10374,10381.85
in02_186.dat,10115,10122.45
in02_187.dat,10513,10517.65
in02_188.dat,11584,11593.25
in02_189.dat,10848,10855.8
in02_190.dat,10185,10202.15
in02_191.dat,10548,10562.35
in02_192.dat,10824,10839.05
in02_193.dat,10780,10785.6
in02_194.dat,11270,11279.8
in02_195.dat,10836,10845.5
in02_196.dat,9766,9769.75
in02_197.dat,10608,10617.8
in02_198.dat,11714,11731.95
in02_199.dat,11407,11420.3
in02_200.dat,12091,12118.65
in02_201.dat,9761,9772
in02_202.dat,11063,11075.65
in02_203.dat,10907,10916.25
in02_204.dat,9728,9737.2
in02_205.dat,9940,9950.3
in02_206.dat,10267,10278.75
in02_207.dat,10116,10123.2
in02_208.dat,9635,9642
in02_209.dat,10110,10125.85
in02_210.dat,10103,10111.3
in02_211.dat,10600,10611.25
in02_212.dat,11379,11386.1
in02_213.dat,10693,10700.2
in02_214.dat,9390,9396.2
in02_215.dat,10315,10318.5
in02_216.dat,10208,10219.35
in02_217.dat,11409,11418.8
in02_218.dat,11125,11132.75
in02_219.dat,9916,9922.9
in02_220.dat,10823,10828.3
in02_221.dat,11177,11184.6
in02_222.dat,10244,10252.7
in02_223.dat,9939,9945.8
in02_224.dat,10844,10853.1
in02_225.dat,10415,10424.45
in02_226.dat,10147,10156.35
in02_227.dat,10103,10111.8
in02_228.dat,9723,9729.8
in02_229.dat,10408,10415.05
in02_230.dat,10462,10470.75
in02_231.dat,10071,10080.85
in02_232.dat,9793,9800.7
in02_233.dat,10391,10395.65
in02_234.dat,10542,10547.45
in02_235.dat,10230,10238.9
in02_236.dat,10345,10355.35
in02_237.dat,11065,11070.3
in02_238.dat,9690,9702.25
in02_239.dat,10110,10120.35
in02_240.dat,10760,10772.9
in02_241.dat,12951,12968.35
in02_242.dat,12163,12176.95
in02_243.dat,13100,13109.9
in02_244.dat,12947,12959.85
in02_245.dat,12424,12433.85
in02_246.dat,13887,13897.35
in02_247.dat,12866,12877.85
in02_248.dat,13228,13240
in02_249.dat,13040,13052.05
in02_250.dat,12290,12302.9
in02_251.dat,12933,12945.9
in02_252.dat,13198,13208.7
in02_253.dat,12559,12572.25
in02_254.dat,12398,12409.7
in02_255.dat,13946,13959.3
in02_256.dat,13451,13458
in02_257.dat,12590,12599
in02_258.dat,13557,13569.95
in02_259.dat,12658,12669.45
in02_260.dat,13431,13446.05
in02_261.dat,12721,12733.4
in02_262.dat,13755,13767.55
in02_263.dat,12320,12334.95
in02_264.dat,12660,12667
in02_265.dat,12433,12439.9
in02_266.dat,13089,13097.05
in02_267.dat,12608,12616.25
in02_268.dat,13905,13923.75
in02_269.dat,12229,12240.05
in02_270.dat,13675,13684.35
in02_271.dat,13790,13798.25
in02_272.dat,13742,13749.15
in02_273.dat,13385,13398.45
in02_274.dat,11927,11939.5
in02_275.dat,12861,12871.95
in02_276.dat,12743,12766.6
in02_277.dat,12901,12911
in02_278.dat,12104,12114.4
in02_279.dat,13147,13157.45
in02_280.dat,13694,13704.7
in02_281.dat,11918,11928.65
in02_282.dat,13506,13520.4
in02_283.dat,13076,13086.6
in02_284.dat,12313,12330.4
in02_285.dat,13941,13951.75
in02_286.dat,13326,13338.15
in02_287.dat,12279,12297.2
in02_288.dat,14043,14056.6
in02_289.dat,12092,12103.1
in02_290.dat,13348,13369.6
in02_291.dat,13653,13660.35
in02_292.dat,13773,13780.85
in02_293.dat,13717,13735.6
in02_294.dat,12572,12583.5
in02_295.dat,12154,12160.95
in02_296.dat,12340,12351.9
in02_297.dat,13668,13677.4
in02_298.dat,13486,13502.05
in02_299.dat,12317,12327
in02_300.dat,13314,13327.5
in02_301.dat,14742,14752.2
in02_302.dat,15566,15579.45
in02_303.dat,14860,14875
in02_304.dat,16375,16391.8
in02_305.dat,15039,15061.7
in02_306.dat,15260,15274.75
in02_307.dat,14367,14388
in02_308.dat,15980,15989.2
in02_309.dat,15477,15488.85
in02_310.dat,15345,15356.8
in02_311.dat,14927,14941.8
in02_312.dat,15616,15624.1
in02_313.dat,16304,16315.15
in02_314.dat,16624,16636.75
in02_315.dat,15146,15156.2
in02_316.dat,15105,15113.4
in02_317.dat,15427,15450.35
in02_318.dat,16157,16171.4
in02_319.dat,15983,15992.05
in02_320.dat,15715,15730.85
in02_321.dat,15776,15784.9
in02_322.dat,16380,16394.35
in02_323.dat,16290,16309.75
in02_324.dat,15225,15240.2
in02_325.dat,14837,14854.3
in02_326.dat,14796,14814.85
in02_327.dat,15288,15302.85
in02_328.dat,15455,15467.3
in02_329.dat,15213,15224.9
in02_330.dat,15526,15538.6
in02_331.dat,15125,15139.85
in02_332.dat,14782,14795
in02_333.dat,14580,14592.85
in02_334.dat,14757,14768.45
in02_335.dat,15789,15800.6
in02_336.dat,16567,16583.65
in02_337.dat,15961,15976.2
in02_338.dat,15497,15516.9
in02_339.dat,15941,15954.7
in02_340.dat,15217,15228.15
in02_341.dat,16735,16744.05
in02_342.dat,15494,15506.15
in02_343.dat,15920,15936.85
in02_344.dat,15838,15862.4
in02_345.dat,14912,14926
in02_346.dat,14690,14700.05
in02_347.dat,16087,16095.35
in02_348.dat,14514,14530.85
in02_349.dat,15228,15243.25
in02_350.dat,16163,16173.85
in02_351.dat,16072,16087.05
in02_352.dat,15881,15896.65
in02_353.dat,15043,15059.4
in02_354.dat,14937,14947.65
in02_355.dat,14525,14535.55
in02_356.dat,15276,15288.75
in02_357.dat,15891,15904.25
in02_358.dat,15941,15955.1
in02_359.dat,15792,15805.85
in02_360.dat,16811,16821.95
in06_001.dat,2569,2570
in06_002.dat,2627,2627
in06_003.dat,2881,2881
in06_004.dat,2887,2887.1
in06_005.dat,2922,2922
in06_006.dat,3117,3117
in06_007.dat,2865,2865
in06_008.dat,2707,2707
in06_009.dat,3366,3366
in06_010.dat,3303,3303
in06_011.dat,2978,2978
in06_012.dat,2657,2657
in06_013.dat,3504,3504
in06_014.dat,2959,2959
in06_015.dat,3225,3225
in06_016.dat,3533,3533
in06_017.dat,2679,2679
in06_018.dat,2812,2812
in06_019.dat,3453,3453
in06_020.dat,2564,2564
in06_021.dat,2633,2633
in06_022.dat,3387,3387
in06_023.dat,3074,3074
in06_024.dat,3037,3037
in06_025.dat,3043,3043
in06_026.dat,2488,2488
in06_027.dat,3388,3388
in06_028.dat,3136,3136
in06_029.dat,2865,2865
in06_030.dat,3037,3037
in06_031.dat,3370,3370
in06_032.dat,2771,2771
in06_033.dat,3536,3536
in06_034.dat,2862,2862
in06_035.dat,3170,3170
in06_036.dat,2760,2760
in06_037.dat,2924,2924
in06_038.dat,2743,2743
in06_039.dat,2923,2923
in06_040.dat,3091,3091
in06_041.dat,2876,2876
in06_042.dat,2851,2851
in06_043.dat,2760,2760
in06_044.dat,2554,2554
in06_045.dat,3178,3178
in06_046.dat,2653,2653
in06_047.dat,3357,3357
in06_048.dat,3044,3044
in06_049.dat,2980,2980
in06_050.dat,2651,2651
in06_051.dat,2886,2886
in06_052.dat,2633,2633
in06_053.dat,2325,2325
in06_054.dat,2836,2836
in06_055.dat,2845,2845
in06_056.dat,2596,2596
in06_057.dat,2737,2737
in06_058.dat,3351,3351
in06_059.dat,2904,2904
in06_060.dat,3466,3466
in06_061.dat,5513,5523.6
in06_062.dat,6146,6154.7
in06_063.dat,4831,4831.4
in06_064.dat,6098,6101.15
in06_065.dat,5868,5876
in06_066.dat,5829,5833
in06_067.dat,6293,6293
in06_068.dat,5287,5289
in06_069.dat,5789,5789.4
in06_070.dat,5996,6000
in06_071.dat,5841,5850.45
in06_072.dat,6003,6011
in06_073.dat,5485,5489.35
in06_074.dat,5862,5862
in06_075.dat,5623,5623.8
in06_076.dat,5896,5899.55
in06_077.dat,6041,6044.5
in06_078.dat,5804,5812.4
in06_079.dat,5936,5936.95
in06_080.dat,5646,5662.3
in06_081.dat,5093,5096.5
in06_082.dat,5647,5652.35
in06_083.dat,5471,5471.3
in06_084.dat,4946,4946
in06_085.dat,5200,5203.75
in06_086.dat,4922,4924.9
in06_087.dat,5680,5685.35
in06_088.dat,5137,5137.7
in06_089.dat,5515,5516.65
in06_090.dat,5919,5926.2
in06_091.dat,5146,5146.7
in06_092.dat,5019,5022.2
in06_093.dat,6425,6426.15
in06_094.dat,5301,5301.1
in06_095.dat,6455,6458.95
in06_096.dat,6343,6343.25
in06_097.dat,5657,5657.05
in06_098.dat,5523,5524.1
in06_099.dat,5531,5531.85
in06_100.dat,5955,5965.5
in06_101.dat,5679,5679
in06_102.dat,6108,6108
in06_103.dat,5270,5271.8
in06_104.dat,5530,5530
in06_105.dat,5658,5660.4
in06_106.dat,4453,4454.9
in06_107.dat,4693,4693.75
in06_108.dat,6195,6197.9
in06_109.dat,5286,5288.4
in06_110.dat,5334,5334
in06_111.dat,6063,6063
in06_112.dat,5349,5350.4
in06_113.dat,5660,5661
in06_114.dat,6726,6727.05
in06_115.dat,5534,5534
in06_116.dat,5301,5305.75
in06_117.dat,5067,5068.15
in06_118.dat,5328,5330.85
in06_119.dat,5075,5076.55
in06_120.dat,5595,5595.4
in06_121.dat,8459,8462.55
in06_122.dat,8443,8454.2
in06_123.dat,8522,8529.55
in06_124.dat,9344,9352.5
in06_125.dat,7940,7958.4
in06_126.dat,8074,8084.75
in06_127.dat,8394,8401.85
in06_128.dat,8841,8844.7
in06_129.dat,8788,8805.4
in06_130.dat,8213,8219.7
in06_131.dat,8512,8517.85
in06_132.dat,8376,8379.25
in06_133.dat,8439,8441.1
in06_134.dat,8419,8426.8
in06_135.dat,8607,8613.6
in06_136.dat,7891,7905.25
in06_137.dat,8530,8552.65
in06_138.dat,8808,8819.7
in06_139.dat,9263,9278.8
in06_140.dat,8118,8132.9
in06_141.dat,7948,7952.55
in06_142.dat,8030,8034.15
in06_143.dat,8811,8815.1
in06_144.dat,7394,7402.95
in06_145.dat,8696,8703.7
in06_146.dat,8324,8328.5
in06_147.dat,8546,8551.35
in06_148.dat,7273,7279.55
in06_149.dat,8324,8328.65
in06_150.dat,8315,8321.55
in06_151.dat,8391,8397
in06_152.dat,7895,7900.7
in06_153.dat,7799,7806.1
in06_154.dat,8396,8404.5
in06_155.dat,8223,8225.4
in06_156.dat,7805,7806.65
in06_157.dat,7721,7735.15
in06_158.dat,9079,9097.05
in06_159.dat,9148,9153.5
in06_160.dat,8362,8373.5
in06_161.dat,7946,7957.45
in06_162.dat,8702,8706.3
in06_163.dat,7504,7510.1
in06_164.dat,8878,8886.7
in06_165.dat,8118,8121.9
in06_166.dat,8650,8652.35
in06_167.dat,8430,8438.45
in06_168.dat,8519,8524.95
in06_169.dat,8148,8154.3
in06_170.dat,8868,8883.35
in06_171.dat,8072,8077
in06_172.dat,7591,7599.8
in06_173.dat,7687,7693.55
in06_174.dat,8083,8088.5
in06_175.dat,7754,7758.65
in06_176.dat,7883,7886.45
in06_177.dat,8471,8476.85
in06_178.dat,7699,7709.9
in06_179.dat,7885,7891.9
in06_180.dat,7911,7916.5
in06_181.dat,11020,11027.85
in06_182.dat,11171,11184.85
in06_183.dat,10378,10397.2
in06_184.dat,11585,11600.45
in06_185.dat,10291,10310
in06_186.dat,10891,10900.05
in06_187.dat,11078,11085.1
in06_188.dat,10619,10629.3
in06_189.dat,10076,10094.75
in06_190.dat,10060,10068.6
in06_191.dat,11128,11139.95
in06_192.dat,10804,10811.6
in06_193.dat,9377,9392.85
in06_194.dat,11306,11320.75
in06_195.dat,10815,10818.8
in06_196.dat,11090,11108.7
in06_197.dat,10698,10707.5
in06_198.dat,11963,11974.7
in06_199.dat,11317,11328.7
in06_200.dat,10070,10085.45
in06_201.dat,11769,11775.4
in06_202.dat,10913,10921.7
in06_203.dat,11331,11340.4
in06_204.dat,10114,10126.75
in06_205.dat,10682,10691.05
in06_206.dat,9429,9444.95
in06_207.dat,10089,10100.45
in06_208.dat,11181,11188
in06_209.dat,10244,10253.45
in06_210.dat,9473,9485.6
in06_211.dat,11556,11571.7
in06_212.dat,11375,11385.65
in06_213.dat,10600,10607.45
in06_214.dat,11491,11503.9
in06_215.dat,10408,10428.65
in06_216.dat,10531,10541.45
in06_217.dat,10578,10587.95
in06_218.dat,10679,10684.8
in06_219.dat,10405,10419.05
in06_220.dat,9929,9954.25
in06_221.dat,10829,10837.8
in06_222.dat,10840,10853.95
in06_223.dat,11255,11266.2
in06_224.dat,10401,10409.55
in06_225.dat,10752,10765
in06_226.dat,11428,11439.95
in06_227.dat,9231,9237.4
in06_228.dat,11309,11318.5
in06_229.dat,9985,9992.8
in06_230.dat,10002,10011.2
in06_231.dat,10123,10133.85
in06_232.dat,10673,10685.6
in06_233.dat,10419,10427.85
in06_234.dat,10079,10086.8
in06_235.dat,9719,9725.1
in06_236.dat,10478,10488
in06_237.dat,11171,11179.65
in06_238.dat,10480,10487.25
in06_239.dat,10179,10191.8
in06_240.dat,10612,10621.5
in06_241.dat,12731,12741.95
in06_242.dat,13666,13681.1
in06_243.dat,12685,12714.6
in06_244.dat,14552,14571.75
in06_245.dat,12807,12837.75
in06_246.dat,12927,12936.45
