INSTANCE,HEA-BEST,HEA-AVG
in06_247.dat,12940,12954.2
in06_248.dat,14057,14068.9
in06_249.dat,12930,12941.9
in06_250.dat,13484,13491.1
in06_251.dat,13660,13682.25
in06_252.dat,13377,13403.75
in06_253.dat,14295,14305.7
in06_254.dat,14102,14112.85
in06_255.dat,13013,13025.2
in06_256.dat,14077,14109.2
in06_257.dat,13454,13467.5
in06_258.dat,12719,12743.1
in06_259.dat,13026,13039
in06_260.dat,13392,13404.4
in06_261.dat,14037,14048.5
in06_262.dat,13596,13606.5
in06_263.dat,13224,13231.25
in06_264.dat,13061,13068.2
in06_265.dat,13508,13519
in06_266.dat,11886,11899.75
in06_267.dat,13271,13284.3
in06_268.dat,13608,13620.25
in06_269.dat,13123,13134.1
in06_270.dat,12400,12421.1
in06_271.dat,14379,14388.25
in06_272.dat,12687,12695.25
in06_273.dat,13069,13080.75
in06_274.dat,13611,13620.5
in06_275.dat,13317,13323.7
in06_276.dat,13542,13549.75
in06_277.dat,13594,13606.95
in06_278.dat,12934,12945.05
in06_279.dat,13268,13283.6
in06_280.dat,13143,13154.55
in06_281.dat,11910,11930.3
in06_282.dat,12669,12678.95
in06_283.dat,13807,13817.2
in06_284.dat,13666,13677.75
in06_285.dat,13226,13237.6
in06_286.dat,13467,13474.25
in06_287.dat,12714,12720.3
in06_288.dat,12770,12778.75
in06_289.dat,12159,12183.75
in06_290.dat,13001,13011.7
in06_291.dat,13053,13076.5
in06_292.dat,12610,12620.3
in06_293.dat,14013,14024.55
in06_294.dat,13665,13679.4
in06_295.dat,13032,13044.85
in06_296.dat,11846,11853.45
in06_297.dat,13527,13542.3
in06_298.dat,13586,13597.25
in06_299.dat,14033,14046.5
in06_300.dat,12643,12654.35
in06_301.dat,15362,15373
in06_302.dat,16292,16300.55
in06_303.dat,16587,16609.15
in06_304.dat,16496,16515.45
in06_305.dat,16316,16351.65
in06_306.dat,14909,14940.75
in06_307.dat,14908,14937.65
in06_308.dat,14609,14631.65
in06_309.dat,16214,16236.25
in06_310.dat,16036,16062
in06_311.dat,15530,15541.75
in06_312.dat,16115,16138.3
in06_313.dat,15360,15380.55
in06_314.dat,16475,16496.55
in06_315.dat,17386,17401.9
in06_316.dat,17004,17022.1
in06_317.dat,17294,17311.8
in06_318.dat,15789,15823.85
in06_319.dat,14994,15017.75
in06_320.dat,15806,15826.6
in06_321.dat,16834,16843.35
in06_322.dat,15828,15844.2
in06_323.dat,15219,15236.4
in06_324.dat,15879,15889.4
in06_325.dat,16363,16375.7
in06_326.dat,16079,16095.45
in06_327.dat,15261,15274.1
in06_328.dat,16054,16067.75
in06_329.dat,15759,15774.45
in06_330.dat,15216,15230.05
in06_331.dat,16206,16222.45
in06_332.dat,15117,15132.8
in06_333.dat,15832,15843.75
in06_334.dat,16382,16389.35
in06_335.dat,15921,15931.9
in06_336.dat,14674,14683.05
in06_337.dat,15434,15457.4
in06_338.dat,15910,15922.35
in06_339.dat,15944,15953.3
in06_340.dat,13905,13916.65
in06_341.dat,16347,16363.05
in06_342.dat,15193,15203.7
in06_343.dat,15829,15843.55
in06_344.dat,15439,15458.75
in06_345.dat,15706,15717.75
in06_346.dat,15675,15691.9
in06_347.dat,16239,16247.35
in06_348.dat,16748,16758.35
in06_349.dat,14149,14168.45
in06_350.dat,15734,15747.4
in06_351.dat,16066,16080
in06_352.dat,16128,16142.8
in06_353.dat,15741,15754.75
in06_354.dat,16234,16250.35
in06_355.dat,14648,14671.4
in06_356.dat,15766,15780.5
in06_357.dat,15479,15491.65
in06_358.dat,14005,14013.2
in06_359.dat,15655,15669.7
in06_360.dat,16171,16184.7
in10_001.dat,3554,3554
in10_002.dat,3297,3297
in10_003.dat,3182,3182
in10_004.dat,3460,3460
in10_005.dat,3288,3288
in10_006.dat,3699,3699.6
in10_007.dat,3478,3479.8
in10_008.dat,3455,3455
in10_009.dat,3622,3622
in10_010.dat,3391,3391
in10_011.dat,3521,3521
in10_012.dat,3392,3392
in10_013.dat,3191,3191
in10_014.dat,3462,3465.3
in10_015.dat,3513,3513
in10_016.dat,2896,2898.6
in10_017.dat,2692,2693.4
in10_018.dat,3485,3485
in10_019.dat,3360,3360
in10_020.dat,3259,3259
in10_021.dat,2749,2749
in10_022.dat,3261,3261
in10_023.dat,3104,3104
in10_024.dat,3153,3153
in10_025.dat,3580,3580
in10_026.dat,3298,3298
in10_027.dat,3136,3136
in10_028.dat,2618,2618
in10_029.dat,2904,2904
in10_030.dat,2786,2786
in10_031.dat,2621,2621
in10_032.dat,2820,2820
in10_033.dat,3106,3106
in10_034.dat,3368,3368
in10_035.dat,3058,3058
in10_036.dat,2496,2496
in10_037.dat,3224,3224
in10_038.dat,3295,3295
in10_039.dat,3179,3179
in10_040.dat,3214,3214
in10_041.dat,3289,3289
in10_042.dat,2879,2879
in10_043.dat,3500,3500
in10_044.dat,2889,2889
in10_045.dat,2905,2905
in10_046.dat,3313,3313
in10_047.dat,3199,3199
in10_048.dat,3050,3050
in10_049.dat,3247,3247
in10_050.dat,2667,2667
in10_051.dat,2830,2830
in10_052.dat,3166,3166
in10_053.dat,2940,2940
in10_054.dat,2968,2968
in10_055.dat,3170,3170
in10_056.dat,3205,3205
in10_057.dat,3089,3089
in10_058.dat,3306,3306
in10_059.dat,3095,3095
in10_060.dat,2555,2555
in10_061.dat,6661,6698.1
in10_062.dat,6840,6840.35
in10_063.dat,5942,5964.3
in10_064.dat,5591,5607.5
in10_065.dat,5356,5386
in10_066.dat,5865,5873.45
in10_067.dat,6655,6658.1
in10_068.dat,6868,6880.6
in10_069.dat,6519,6539.45
in10_070.dat,6581,6602.25
in10_071.dat,6703,6737.7
in10_072.dat,5746,5759.95
in10_073.dat,5485,5501.3
in10_074.dat,6303,6304.4
in10_075.dat,5841,5842.3
in10_076.dat,6259,6260.5
in10_077.dat,5488,5502.85
in10_078.dat,5969,5971.3
in10_079.dat,6182,6199.9
in10_080.dat,6403,6426.65
in10_081.dat,5149,5150.4
in10_082.dat,5729,5733
in10_083.dat,5278,5291.05
in10_084.dat,5472,5475.95
in10_085.dat,4724,4728.25
in10_086.dat,5089,5092.95
in10_087.dat,5818,5818.65
in10_088.dat,5628,5628
in10_089.dat,4866,4875.9
in10_090.dat,6325,6326.8
in10_091.dat,5348,5349.9
in10_092.dat,5290,5291.3
in10_093.dat,5513,5516.95
in10_094.dat,4879,4879.7
in10_095.dat,6127,6130
in10_096.dat,5366,5379.55
in10_097.dat,5678,5682
in10_098.dat,5845,5847
in10_099.dat,4687,4688.05
in10_100.dat,5616,5619
in10_101.dat,5833,5835.35
in10_102.dat,5098,5101.55
in10_103.dat,5329,5329
in10_104.dat,6199,6199.55
in10_105.dat,5599,5599
in10_106.dat,5190,5198.65
in10_107.dat,5529,5534.8
in10_108.dat,5524,5531.9
in10_109.dat,5888,5890.65
in10_110.dat,5547,5548.8
in10_111.dat,5182,5182
in10_112.dat,5729,5729.6
in10_113.dat,5612,5620.9
in10_114.dat,6001,6002.6
in10_115.dat,5224,5229.9
in10_116.dat,5358,5358.45
in10_117.dat,6270,6272.75
in10_118.dat,5964,5964
in10_119.dat,5716,5725.95
in10_120.dat,6001,6002.9
in10_121.dat,8428,8460.8
in10_122.dat,8608,8627
in10_123.dat,9298,9316.95
in10_124.dat,8671,8688.95
in10_125.dat,9581,9599.6
in10_126.dat,8558,8577.9
in10_127.dat,8610,8635.15
in10_128.dat,9087,9109
in10_129.dat,8784,8814.25
in10_130.dat,8529,8575.45
in10_131.dat,8065,8085.25
in10_132.dat,9791,9808.25
in10_133.dat,9087,9142
in10_134.dat,8720,8732.9
in10_135.dat,8719,8725.55
in10_136.dat,9180,9184.9
in10_137.dat,9606,9625.15
in10_138.dat,9206,9219.5
in10_139.dat,9041,9088.55
in10_140.dat,8526,8552.95
in10_141.dat,8528,8529.1
in10_142.dat,7760,7763.1
in10_143.dat,7933,7940.65
in10_144.dat,8038,8043.8
in10_145.dat,8542,8549.85
in10_146.dat,8612,8621.2
in10_147.dat,8245,8251.1
in10_148.dat,8082,8090.25
in10_149.dat,8622,8624.8
in10_150.dat,7716,7728.95
in10_151.dat,8627,8629.9
in10_152.dat,7425,7431.25
in10_153.dat,8795,8795.8
in10_154.dat,7665,7689
in10_155.dat,8407,8409.05
in10_156.dat,7973,7976.7
in10_157.dat,8221,8226.55
in10_158.dat,8062,8084.05
in10_159.dat,8510,8522.2
in10_160.dat,7833,7845.5
in10_161.dat,7385,7395.75
in10_162.dat,7453,7458.95
in10_163.dat,8310,8315.15
in10_164.dat,8156,8159.8
in10_165.dat,7780,7786.65
in10_166.dat,7808,7812.55
in10_167.dat,8248,8254.25
in10_168.dat,8653,8655.95
in10_169.dat,7533,7548.25
in10_170.dat,8743,8745.9
in10_171.dat,8308,8310.7
in10_172.dat,8467,8478.1
in10_173.dat,8073,8084.2
in10_174.dat,7445,7453.35
in10_175.dat,7869,7874.9
in10_176.dat,8318,8321.4
in10_177.dat,8784,8790.25
in10_178.dat,8683,8689.6
in10_179.dat,8357,8362.35
in10_180.dat,7634,7637.6
in10_181.dat,11192,11232.85
in10_182.dat,12091,12142.1
in10_183.dat,12062,12105.3
in10_184.dat,12278,12287
in10_185.dat,11562,11595.8
in10_186.dat,11475,11507.25
in10_187.dat,11761,11776.3
in10_188.dat,12358,12389.45
in10_189.dat,11646,11706.05
in10_190.dat,11611,11631.35
in10_191.dat,10906,10971.2
in10_192.dat,11641,11663.7
in10_193.dat,11772,11813.3
in10_194.dat,10931,10960.3
in10_195.dat,12222,12260.15
in10_196.dat,12213,12229.1
in10_197.dat,11312,11334.1
in10_198.dat,12414,12452.2
in10_199.dat,11984,12044.9
in10_200.dat,11846,11879.65
in10_201.dat,11704,11719.15
in10_202.dat,9957,9969.15
in10_203.dat,10193,10200.75
in10_204.dat,10340,10349.8
in10_205.dat,10216,10225.65
in10_206.dat,10614,10624.45
in10_207.dat,11245,11250.5
in10_208.dat,9715,9722.8
in10_209.dat,11015,11037.65
in10_210.dat,10780,10788.9
in10_211.dat,11427,11452.65
in10_212.dat,10273,10281.2
in10_213.dat,10436,10446.05
in10_214.dat,10680,10702.95
in10_215.dat,10969,10981.3
in10_216.dat,11056,11063.15
in10_217.dat,11169,11173.6
in10_218.dat,10511,10520.25
in10_219.dat,11281,11295.85
in10_220.dat,11483,11514.2
in10_221.dat,10695,10700.4
in10_222.dat,11295,11302.95
in10_223.dat,11148,11153.9
in10_224.dat,10697,10709.15
in10_225.dat,11077,11090.65
in10_226.dat,9715,9722.55
in10_227.dat,10909,10917
in10_228.dat,10728,10738.1
in10_229.dat,10552,10568.35
in10_230.dat,10973,10982.6
in10_231.dat,11136,11143.95
in10_232.dat,10613,10621.35
in10_233.dat,11011,11019.15
in10_234.dat,12057,12065.9
in10_235.dat,11622,11628.9
in10_236.dat,10658,10663.35
in10_237.dat,10599,10606.65
in10_238.dat,11344,11348.65
in10_239.dat,11901,11907.4
in10_240.dat,10929,10947.2
in10_241.dat,14569,14618.75
in10_242.dat,13945,13972.7
in10_243.dat,14619,14674.95
in10_244.dat,14944,14981.15
in10_245.dat,14806,14862.35
in10_246.dat,14182,14215.2
in10_247.dat,14090,14144
in10_248.dat,13664,13686.5
in10_249.dat,14652,14708.75
in10_250.dat,13942,13982.05
in10_251.dat,14830,14858.15
in10_252.dat,13663,13714.1
in10_253.dat,14323,14369.3
in10_254.dat,13843,13901.25
in10_255.dat,14014,14043.5
in10_256.dat,15717,15766.2
in10_257.dat,13990,14019.45
in10_258.dat,15022,15042.5
in10_259.dat,13949,13968.3
in10_260.dat,13357,13411
in10_261.dat,13593,13607.55
in10_262.dat,13009,13024.85
in10_263.dat,12524,12537.4
in10_264.dat,12918,12946.05
in10_265.dat,13707,13731.25
in10_266.dat,11982,11992.6
in10_267.dat,13066,13075.1
in10_268.dat,14748,14765.05
in10_269.dat,12946,12956.55
in10_270.dat,13280,13295.7
in10_271.dat,13050,13061.55
in10_272.dat,14329,14340.85
in10_273.dat,13073,13080.5
in10_274.dat,14025,14033.8
in10_275.dat,13649,13660.05
in10_276.dat,14383,14397.9
in10_277.dat,13829,13843.2
in10_278.dat,13415,13424.55
in10_279.dat,13613,13641.1
in10_280.dat,13495,13503.6
in10_281.dat,14351,14363.5
in10_282.dat,13524,13536.55
in10_283.dat,13439,13446.65
in10_284.dat,13409,13427.95
in10_285.dat,13561,13574.45
in10_286.dat,13119,13136.15
in10_287.dat,11253,11264.95
in10_288.dat,12624,12655.85
in10_289.dat,12780,12791.4
in10_290.dat,13878,13894.6
in10_291.dat,13429,13443.85
in10_292.dat,11882,11894.4
in10_293.dat,13624,13634.5
in10_294.dat,12002,12021.05
in10_295.dat,13094,13112.65
in10_296.dat,13448,13459.05
in10_297.dat,12867,12878.35
in10_298.dat,13593,13609.65
in10_299.dat,13675,13687.9
in10_300.dat,13160,13173.65
in10_301.dat,16673,16728.6
in10_302.dat,17935,17988.8
in10_303.dat,16535,16601.35
in10_304.dat,16381,16412.75
in10_305.dat,15927,15975.25
in10_306.dat,17918,17956.9
in10_307.dat,16427,16480.6
in10_308.dat,16196,16251.25
in10_309.dat,15558,15586.85
in10_310.dat,17669,17724.15
in10_311.dat,16691,16746.9
in10_312.dat,16411,16455
in10_313.dat,16932,16993.45
in10_314.dat,17158,17198.2
in10_315.dat,16688,16727.25
in10_316.dat,17272,17316.35
in10_317.dat,15992,16042.45
in10_318.dat,17718,17809.55
in10_319.dat,16372,16425.3
in10_320.dat,18183,18202.75
in10_321.dat,17529,17540.65
in10_322.dat,16061,16086.85
in10_323.dat,16157,16169.5
in10_324.dat,16218,16237.45
in10_325.dat,17339,17355.65
in10_326.dat,15679,15692.2
in10_327.dat,16684,16697.6
in10_328.dat,15714,15724
in10_329.dat,15423,15434.45
in10_330.dat,15916,15929.05
in10_331.dat,15118,15133.75
in10_332.dat,15823,15835.4
in10_333.dat,16574,16590.2
in10_334.dat,15500,15511
in10_335.dat,15773,15785.75
in10_336.dat,15241,15257.45
in10_337.dat,16740,16757.3
in10_338.dat,16381,16390
in10_339.dat,15470,15505.3
in10_340.dat,16482,16500.55
in10_341.dat,15126,15135.5
in10_342.dat,16240,16256.8
in10_343.dat,16354,16362.7
in10_344.dat,14472,14487.55
in10_345.dat,15947,15966.85
in10_346.dat,15446,15452.55
in10_347.dat,16888,16895.9
in10_348.dat,16423,16432.35
in10_349.dat,16002,16021.3
in10_350.dat,15301,15318.2
in10_351.dat,15033,15047.35
in10_352.dat,15968,15976.85
in10_353.dat,16738,16751.9
in10_354.dat,15206,15221.5
in10_355.dat,15818,15828.65
in10_356.dat,16243,16259.2
in10_357.dat,15363,15375.05
in10_358.dat,15783,15796.7
in10_359.dat,15442,15450.2
in10_360.dat,16285,16304.1
in14_001.dat,3764,3764
in14_002.dat,3542,3542
in14_003.dat,4350,4350
in14_004.dat,3972,3977.2
in14_005.dat,4139,4143.8
in14_006.dat,3655,3655
in14_007.dat,3872,3872
in14_008.dat,3927,3927.4
in14_009.dat,3718,3718
in14_010.dat,4155,4156.05
in14_011.dat,3665,3670.6
in14_012.dat,3170,3170
in14_013.dat,3977,3977
in14_014.dat,3931,3931
in14_015.dat,3759,3759
in14_016.dat,3681,3681
in14_017.dat,3696,3696
in14_018.dat,3559,3560.2
in14_019.dat,4162,4162
in14_020.dat,4414,4414
in14_021.dat,3099,3099
in14_022.dat,3106,3106
in14_023.dat,3014,3014
in14_024.dat,3586,3586
in14_025.dat,3139,3139
in14_026.dat,3250,3250
in14_027.dat,3224,3224
in14_028.dat,2835,2835
in14_029.dat,3374,3374
in14_030.dat,3758,3758
in14_031.dat,3093,3093.05
in14_032.dat,2809,2810.2
in14_033.dat,2830,2830
in14_034.dat,2846,2846
in14_035.dat,2985,2985
in14_036.dat,3503,3503
in14_037.dat,3225,3225
in14_038.dat,3370,3370
in14_039.dat,3153,3153
in14_040.dat,3220,3220
in14_041.dat,3334,3334
in14_042.dat,3461,3461
in14_043.dat,2888,2888
in14_044.dat,3035,3035
in14_045.dat,3730,3730
in14_046.dat,3001,3001
in14_047.dat,3036,3036
in14_048.dat,2634,2634
in14_049.dat,2680,2680
in14_050.dat,3093,3093
in14_051.dat,2539,2539
in14_052.dat,2772,2772
in14_053.dat,3272,3272
in14_054.dat,2567,2567
in14_055.dat,3247,3247
in14_056.dat,2882,2882
in14_057.dat,3205,3205
in14_058.dat,3371,3371
in14_059.dat,2986,2986
in14_060.dat,2994,2994
in14_061.dat,7772,7781.1
in14_062.dat,7282,7325.15
in14_063.dat,7271,7272.2
in14_064.dat,7475,7475.2
in14_065.dat,7288,7292.45
in14_066.dat,7331,7335
in14_067.dat,7661,7664.85
in14_068.dat,7787,7832.8
in14_069.dat,7600,7621.7
in14_070.dat,7318,7318
in14_071.dat,7445,7457.6
in14_072.dat,7665,7665
in14_073.dat,7361,7367
in14_074.dat,7096,7097.1
in14_075.dat,7597,7610.65
in14_076.dat,7574,7577.6
in14_077.dat,7789,7806.4
in14_078.dat,7628,7646
in14_079.dat,7489,7489.85
in14_080.dat,7628,7628.4
in14_081.dat,5160,5162.1
in14_082.dat,5876,5892
in14_083.dat,5293,5296.25
in14_084.dat,5615,5616.65
in14_085.dat,6196,6196
in14_086.dat,5331,5331
in14_087.dat,5691,5693.25
in14_088.dat,5254,5266.35
in14_089.dat,5719,5719
in14_090.dat,5617,5618.8
in14_091.dat,6183,6196.35
in14_092.dat,5812,5812.4
in14_093.dat,6094,6095.6
in14_094.dat,4837,4843.15
in14_095.dat,6168,6168.65
in14_096.dat,5663,5669.8
in14_097.dat,5155,5159.6
in14_098.dat,5660,5662.2
in14_099.dat,6317,6329.95
in14_100.dat,5680,5683.7
in14_101.dat,5489,5491.95
in14_102.dat,5527,5535.45
in14_103.dat,5399,5399.7
in14_104.dat,4856,4862.9
in14_105.dat,5425,5429.9
in14_106.dat,5711,5713.3
in14_107.dat,6013,6013
in14_108.dat,6222,6241.9
in14_109.dat,5370,5373.3
in14_110.dat,5030,5036.55
in14_111.dat,5203,5209.75
in14_112.dat,5323,5328.6
in14_113.dat,6232,6232.05
in14_114.dat,5177,5181.5
in14_115.dat,5607,5607.8
in14_116.dat,6045,6046.9
in14_117.dat,5734,5735.85
in14_118.dat,5282,5285.75
in14_119.dat,5890,5890
in14_120.dat,6001,6002.1
in14_121.dat,10693,10693
in14_122.dat,10654,10659.15
in14_123.dat,11036,11036
in14_124.dat,11245,11297.2
in14_125.dat,10857,10857
in14_126.dat,10687,10687
in14_127.dat,11767,11801.2
in14_128.dat,10787,10816.7
